Input name: ./input/Patch_UniaxialTension_LinearElasticity/3D_LinearElastic_UniaxialTension_216_125.inp

#Readinput	*Title
		3D_LinearElastic_UniaxialTension_216_125
	*Mesh
		./Mesh/Patch3D/Patch3D.NODE
			Total number of node: 8
		./Mesh/Patch3D/Patch3D.ELEM
			Total number of element: 1
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch3D_UniaxialTension
	*ResultDirectory
		./Result/result_LinearElastic_UniaxialTension/3D_216_125
	*PlasticModel
		PlasticModel.LinearElastic
step: 1
	5.991124260355023
	3.8161537245553866e-31
step: 2
	5.991124260355025
	2.944733608085456e-31
step: 3
	5.991124260355023
	2.9835998487926707e-31
step: 4
	5.991124260355032
	1.6944659889708296e-30
step: 5
	5.991124260355017
	2.7006535713550115e-30
step: 6
	5.991124260355025
	8.214553448864082e-30
step: 7
	5.991124260355023
	4.90285761416064e-30
step: 8
	5.991124260355029
	1.8564314908768437e-29
step: 9
	5.9911242603550185
	8.554989295359231e-30
step: 10
	5.991124260355005
	2.0895697156652812e-29
step: 11
	5.9911242603550185
	2.5622991976781686e-29
step: 12
	5.991124260355027
	4.2088803969899493e-29
step: 13
	5.991124260354995
	1.0017349903809478e-29
step: 14
	5.991124260355034
	2.913453502581828e-29
step: 15
	5.99112426035501
	1.9218639921222823e-29
step: 16
	5.991124260355025
	9.404797766490421e-29
step: 17
	5.9911242603549795
	2.9993121239741574e-29
step: 18
	5.991124260355008
	4.884680746661561e-29
step: 19
	5.991124260355034
	2.2730317574063216e-29
step: 20
	5.991124260355034
	4.8800068201108424e-29
step: 21
	5.9911242603550035
	4.508996436395538e-29
step: 22
	5.991124260355021
	7.442957281027118e-29
step: 23
	5.991124260355014
	7.149317177165283e-29
step: 24
	5.9911242603550185
	5.746445772726139e-30
step: 25
	5.991124260355005
	1.6958244611459509e-28
step: 26
	5.991124260354973
	7.93204973992006e-29
step: 27
	5.991124260355053
	7.58864674926737e-29
step: 28
	5.991124260355056
	4.8549492864060475e-28
step: 29
	5.991124260354903
	3.3191329968366433e-28
step: 30
	5.991124260355053
	8.262701541068501e-29
step: 31
	5.991124260355088
	8.503450125409181e-29
step: 32
	5.991124260354954
	2.594529846339921e-28
step: 33
	5.991124260355068
	2.5033559538700085e-28
step: 34
	5.991124260355075
	3.430065281250838e-29
step: 35
	5.991124260355023
	4.648294992092673e-28
step: 36
	5.991124260355145
	2.131233305810848e-28
step: 37
	5.991124260354988
	4.057884080813084e-28
step: 38
	5.991124260355044
	3.1240293267353114e-28
step: 39
	5.991124260355131
	1.156118787087869e-28
step: 40
	5.991124260355021
	3.807407814490714e-28
step: 41
	5.991124260355032
	3.492078248217227e-28
step: 42
	5.991124260355051
	1.8640051074890718e-28
step: 43
	5.991124260355071
	8.958956030050797e-28
step: 44
	5.991124260355199
	1.2509488502215013e-27
step: 45
	5.991124260354897
	2.830773227302158e-28
step: 46
	5.991124260355071
	5.687971358078615e-28
step: 47
	5.991124260355136
	6.950205930443443e-29
step: 48
	5.991124260355025
	4.3458461293677095e-28
step: 49
	5.991124260355012
	1.9539939710292826e-28
step: 50
	5.991124260354949
	4.630359219072652e-28
step: 51
	5.99112426035514
	2.575963621620848e-28
step: 52
	5.991124260355121
	1.7039631452413112e-28
step: 53
	5.991124260355038
	1.2215495008093224e-27
step: 54
	5.99112426035513
	1.7933408245278245e-27
step: 55
	5.991124260354923
	1.9415740228777576e-28
step: 56
	5.991124260355084
	2.19521285240623e-28
step: 57
	5.991124260355021
	5.301143288594704e-28
step: 58
	5.991124260355131
	7.243667393979793e-28
step: 59
	5.991124260354916
