Input name: ./input/Patch_UniaxialTension_LinearElasticity/LinearElastic_UniaxialTension_142_242.inp

#Readinput	*Title
		LinearElastic_UniaxialTension_142_242
	*Mesh
		./Mesh/Patch/Patch.NODE
			Total number of node: 4
		./Mesh/Patch/Patch.ELEM
			Total number of element: 1
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch_UniaxialTension
	*Plane
		planestress
	*ResultDirectory
		./Result/result_LinearElastic_UniaxialTension/142_242
	*PlasticModel
		PlasticModel.LinearElastic
step: 1
	1.9562854727689893
	0.0
step: 2
	1.9562854727689893
	0.0
step: 3
	1.9562854727689893
	3.944304526105058e-31
step: 4
	1.9562854727689911
	1.6560539359673826e-31
step: 5
	1.956285472768988
	4.992943814683711e-31
step: 6
	1.9562854727689911
	4.113240623591185e-31
step: 7
	1.9562854727689911
	4.027488233943875e-31
step: 8
	1.9562854727689873
	4.027488233943875e-31
step: 9
	1.9562854727689873
	1.7836584507503153e-30
step: 10
	1.9562854727689856
	1.5983542280766477e-30
step: 11
	1.9562854727689998
	6.012549904746333e-31
step: 12
	1.9562854727689893
	7.233848722392744e-32
step: 13
	1.9562854727689893
	2.3301167849336576e-32
step: 14
	1.956285472768996
	1.9995459889743264e-30
step: 15
	1.9562854727689893
	2.6777272941795687e-31
step: 16
	1.956285472768996
	1.55131577759157e-30
step: 17
	1.9562854727689818
	2.9197852243103356e-31
step: 18
	1.9562854727689893
	5.187177851687718e-32
step: 19
	1.9562854727689893
	3.4800672354790573e-32
step: 20
	1.956285472768975
	4.9334373735715235e-33
step: 21
	1.9562854727689893
	8.429759531344699e-34
step: 22
	1.9562854727689893
	8.429759531344699e-34
step: 23
	1.956285472768975
	7.617257739959809e-33
step: 24
	1.9562854727689893
	7.617257739959809e-33
step: 25
	1.9562854727689893
	7.617257739959809e-33
step: 26
	1.9562854727689756
	2.526005640813355e-29
step: 27
	1.956285472768975
	1.4811707766106786e-34
step: 28
	1.9562854727689893
	1.4811707766106786e-34
step: 29
	1.9562854727689893
	1.4811707766106786e-34
step: 30
	1.956285472768975
	2.526005640813355e-29
step: 31
	1.9562854727690029
	2.525159702518667e-29
step: 32
	1.9562854727689756
	2.526068779698728e-29
step: 33
	1.9562854727690029
	1.0098268657614435e-28
step: 34
	1.9562854727689756
	1.0099197793642435e-28
step: 35
	1.9562854727690315
	8.945206961605216e-33
step: 36
	1.9562854727690036
	1.0099197793642437e-28
step: 37
	1.9562854727689756
	1.009778563800818e-28
step: 38
	1.9562854727690315
	1.009778563800818e-28
step: 39
