Input name: ./input/Patch_BiaxialTenstion_J2/Patch_BiaxialTension_J2_142_242.inp

#Readinput	*Title
		Patch_BiaxialTension_J2
	*Mesh
		./Mesh/Patch/Patch_142_242.NODE
			Total number of node: 142
		./Mesh/Patch/Patch_142_242.ELEM
			Total number of element: 242
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			3nd parameter : 250.0
			4nd parameter : 0.2
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch_BiaxialTension
	*Plane
		planestress
	*ResultDirectory
		./Result/result_Patch_BiaxialTension_J2/142_242
	*PlasticModel
		PlasticModel.J2Plasticity
	*ReturnMappingMode
		EigenSpace
step: 1
	1100.8467014183002
	8.082998724918397e-28
step: 2
	1100.8467014183007
	7.119718302606788e-28
step: 3
	1100.8467014183002
	7.425869521253582e-28
step: 4
	1100.8467014183002
	6.873976333858819e-28
step: 5
	1100.8467014183002
	8.542735921186676e-28
step: 6
	1100.8467014183002
	8.175863911819082e-28
step: 7
	1100.8467014183002
	7.542286928891056e-28
step: 8
	1100.8467014183007
	9.158958340761513e-28
step: 9
	1100.8467014183002
	1.1035816772365394e-27
step: 10
	1100.8467014182997
	1.0708986551312347e-27
step: 11
	1100.8467014183002
	1.1799078406887772e-27
step: 12
	1100.8467014183002
	1.2316733810873348e-27
step: 13
	1100.8467014183007
	1.1497911056456252e-27
step: 14
	1100.8467014183002
	1.2189822795125422e-27
step: 15
	1100.8467014183007
	1.6480930505559905e-27
step: 16
	1100.8467014182997
	1.7463810991168537e-27
step: 17
	1100.8467014183007
	1.821274112665449e-27
step: 18
	1100.8467014183002
	1.3380066656127333e-27
step: 19
	1100.8467014183002
	1.5976782149143753e-27
step: 20
	1100.8467014183002
	1.7623430837062314e-27
step: 21
	1100.8467014183002
	2.6797594731476324e-27
step: 22
	1100.8467014183002
	2.637847761220821e-27
step: 23
	1100.8467014183002
	2.565956797838329e-27
step: 24
	1100.8467014183007
	2.372212382790106e-27
step: 25
	1100.8467014182997
	2.826721141373604e-27
step: 26
