Input name: ./input/Patch_UniaxialTension_LinearElasticity/3D_LinearElastic_UniaxialTension_4_1.inp

#Readinput	*Title
		3D_LinearElastic_UniaxialTension_4_1
	*Mesh
		./Mesh/Patch3D/Patch3D.NODE
			Total number of node: 8
		./Mesh/Patch3D/Patch3D.ELEM
			Total number of element: 1
	*ConstitutiveLaw
		Solid
		ElastoPlasticity
			1nd parameter : 200000.0
			2nd parameter : 0.3
			(1st and 2nd parameter are assumed as E and v)
	*LoadingStep
		100
	*BCFile
		BDC.BC_Patch3D_UniaxialTension
	*ResultDirectory
		./Result/result_LinearElastic_UniaxialTension/3D_8_1
	*PlasticModel
		PlasticModel.LinearElastic
step: 1
	149.77810650887557
	1.4851491297847913e-29
step: 2
	149.77810650887568
	6.477911118558973e-29
step: 3
	149.77810650887557
	6.166480240511242e-29
step: 4
	149.77810650887557
	7.578170994053086e-29
step: 5
	149.77810650887602
	1.0723434895068137e-28
step: 6
	149.77810650887545
	1.1159372362919772e-28
step: 7
	149.77810650887565
	2.7592579716288633e-28
step: 8
	149.7781065088756
	2.0763324054975905e-28
step: 9
	149.77810650887545
	2.541321563240521e-28
step: 10
	149.77810650887557
	9.410125451508013e-29
step: 11
	149.77810650887594
	1.9334934094539276e-28
step: 12
	149.77810650887577
	4.75255936138701e-28
step: 13
	149.7781065088752
	2.016221644832853e-28
step: 14
	149.77810650887585
	2.3959952971227854e-28
step: 15
	149.77810650887642
	9.53240628366182e-28
step: 16
	149.77810650887434
	8.725084523840288e-28
step: 17
	149.77810650887608
	2.272860418934751e-28
step: 18
	149.77810650887537
	2.660537658435292e-28
step: 19
	149.77810650887534
	1.1471064047323362e-27
step: 20
	149.7781065088763
	4.5490700198768925e-27
step: 21
	149.7781065088749
	7.419256161240317e-28
step: 22
	149.7781065088764
	5.130792301072145e-28
step: 23
	149.77810650887443
	1.7917020158019873e-27
step: 24
	149.77810650887517
	7.74179187496759e-27
step: 25
	149.77810650887685
	9.871769326210907e-28
step: 26
	149.77810650887557
	1.2421483923409496e-27
step: 27
	149.7781065088766
	8.663208558307962e-28
step: 28
	149.77810650887534
	1.4218018545459951e-27
step: 29
	149.77810650887517
	4.403790208081165e-27
step: 30
	149.77810650887704
	2.299809419170646e-27
step: 31
	149.7781065088738
	5.583614393770254e-27
step: 32
	149.77810650887307
	5.3912815572097105e-27
step: 33
	149.77810650887704
	1.0115100212046279e-26
step: 34
	149.7781065088763
	4.668483754611779e-27
step: 35
	149.77810650887483
	4.660774919903914e-27
step: 36
	149.77810650887625
	2.7292337942931583e-27
step: 37
	149.7781065088759
	5.471130481908828e-27
step: 38
	149.77810650887324
	1.4113002904710606e-26
step: 39
	149.77810650887722
	3.462614150669853e-27
step: 40
	149.77810650887665
	2.417822618619946e-27
step: 41
	149.77810650887483
	1.3154111930708692e-27
step: 42
	149.77810650887483
	1.0532781640160894e-26
step: 43
	149.77810650887676
	3.978868316714858e-27
step: 44
	149.7781065088759
	9.053411393883505e-27
step: 45
	149.77810650887542
	1.1885436479292387e-26
step: 46
	149.77810650887298
	1.5634196166354212e-26
step: 47
	149.77810650887778
	6.661804805292335e-27
step: 48
	149.7781065088764
	3.9038057935212024e-27
step: 49
	149.7781065088736
	4.7403636412955035e-27
step: 50
	149.7781065088763
	6.51946057170157e-27
step: 51
	149.77810650887767
	1.6539197641739958e-26
step: 52
	149.7781065088714
	1.2780230256583114e-26
step: 53
	149.77810650887778
	9.790192780818022e-27
step: 54
	149.77810650888068
	5.311031203585763e-27
step: 55
	149.7781065088725
	1.2470696340974669e-26
step: 56
	149.77810650887832
	1.7487952736111865e-26
step: 57
	149.77810650887878
	1.548383867131394e-26
step: 58
	149.7781065088738
	1.7212772749367634e-26
step: 59
	149.77810650887918
	2.548656311609874e-26
